// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa
// command took 3.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa
// command took 5.86s and exited with 0
// ***** Done, took 00:00:09 (9.5 sec)   *****
// Found 7 benchmarks:
//   MappingBenchmarks.ManualMapSelect: DefaultJob
//   MappingBenchmarks.ManualMapOpFor: DefaultJob
//   MappingBenchmarks.ExpressMapper: DefaultJob
//   MappingBenchmarks.AutoMapper: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithoutConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptToType: DefaultJob

// **************************
// Benchmark: MappingBenchmarks.ManualMapSelect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daeeab01-b1a3-44e0-bede-2fc3e599a7aa.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ManualMapSelect" --job "Default" --benchmarkId 0 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  86: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadActual  87: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  88: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadActual  89: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadActual  90: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  91: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadActual  92: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual  93: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  94: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  95: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  96: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadActual  97: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  98: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  99: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  100: 1 op, 24900.00 ns, 24.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadResult   2: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadResult   3: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult   4: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult   5: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadResult   6: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult   7: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult   8: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult   9: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  10: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  11: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult  12: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  13: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadResult  14: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  15: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  16: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadResult  17: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadResult  18: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadResult  19: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult  20: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  21: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadResult  22: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  23: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  24: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  25: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  26: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  27: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadResult  28: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  29: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadResult  30: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  31: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadResult  32: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  33: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  34: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  35: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadResult  36: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadResult  37: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  38: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult  39: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult  40: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  41: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  42: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadResult  43: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  44: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  45: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult  46: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  47: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  48: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult  49: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  50: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  51: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult  52: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  53: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  54: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  55: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  56: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadResult  57: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  58: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadResult  59: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  60: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  61: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  62: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  63: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult  64: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadResult  65: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  66: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  67: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  68: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadResult  69: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadResult  70: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadResult  71: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  72: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  73: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  74: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadResult  75: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  76: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult  77: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadResult  78: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadResult  79: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  80: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  81: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult  82: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  83: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  84: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  85: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  86: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadResult  87: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  88: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadResult  89: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  90: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  91: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadResult  92: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  93: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  94: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  95: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadResult  96: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  97: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  98: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  99: 1 op, 24900.00 ns, 24.9000 us/op
GC:  0 0 0 424 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 3612 has exited with code 0

Mean = 15.658 μs, StdErr = 0.609 μs (3.89%), N = 99, StdDev = 6.061 μs
Min = 7.800 μs, Q1 = 9.850 μs, Median = 15.000 μs, Q3 = 19.950 μs, Max = 33.200 μs
IQR = 10.100 μs, LowerFence = -5.300 μs, UpperFence = 35.100 μs
ConfidenceInterval = [13.591 μs; 17.724 μs] (CI 99.9%), Margin = 2.066 μs (13.20% of Mean)
Skewness = 0.51, Kurtosis = 2.47, MValue = 2.55

// **************************
// Benchmark: MappingBenchmarks.ManualMapOpFor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daeeab01-b1a3-44e0-bede-2fc3e599a7aa.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ManualMapOpFor" --job "Default" --benchmarkId 1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\daeeab01-b1a3-44e0-bede-2fc3e599a7aa\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 811100.00 ns, 811.1000 us/op
WorkloadJitting  1: 1 op, 317432400.00 ns, 317.4324 ms/op

WorkloadPilot    1: 2 op, 11200.00 ns, 5.6000 us/op
WorkloadPilot    2: 3 op, 12100.00 ns, 4.0333 us/op
WorkloadPilot    3: 4 op, 9000.00 ns, 2.2500 us/op
WorkloadPilot    4: 5 op, 5800.00 ns, 1.1600 us/op
WorkloadPilot    5: 6 op, 5600.00 ns, 933.3333 ns/op
WorkloadPilot    6: 7 op, 5900.00 ns, 842.8571 ns/op
WorkloadPilot    7: 8 op, 13200.00 ns, 1.6500 us/op
WorkloadPilot    8: 9 op, 10000.00 ns, 1.1111 us/op
WorkloadPilot    9: 10 op, 7200.00 ns, 720.0000 ns/op
WorkloadPilot   10: 11 op, 8500.00 ns, 772.7273 ns/op
WorkloadPilot   11: 12 op, 15000.00 ns, 1.2500 us/op
WorkloadPilot   12: 13 op, 8900.00 ns, 684.6154 ns/op
WorkloadPilot   13: 14 op, 6400.00 ns, 457.1429 ns/op
WorkloadPilot   14: 15 op, 9100.00 ns, 606.6667 ns/op
WorkloadPilot   15: 16 op, 19500.00 ns, 1.2188 us/op
WorkloadPilot   16: 32 op, 14000.00 ns, 437.5000 ns/op
WorkloadPilot   17: 64 op, 20000.00 ns, 312.5000 ns/op
WorkloadPilot   18: 128 op, 42300.00 ns, 330.4688 ns/op
WorkloadPilot   19: 256 op, 82000.00 ns, 320.3125 ns/op
WorkloadPilot   20: 512 op, 132000.00 ns, 257.8125 ns/op
WorkloadPilot   21: 1024 op, 275800.00 ns, 269.3359 ns/op
WorkloadPilot   22: 2048 op, 712700.00 ns, 347.9980 ns/op
WorkloadPilot   23: 4096 op, 1366200.00 ns, 333.5449 ns/op
WorkloadPilot   24: 8192 op, 2844100.00 ns, 347.1802 ns/op
WorkloadPilot   25: 16384 op, 4796700.00 ns, 292.7673 ns/op
WorkloadPilot   26: 32768 op, 9055800.00 ns, 276.3611 ns/op
WorkloadPilot   27: 65536 op, 16985100.00 ns, 259.1721 ns/op
WorkloadPilot   28: 131072 op, 32350300.00 ns, 246.8132 ns/op
WorkloadPilot   29: 262144 op, 56299500.00 ns, 214.7655 ns/op
WorkloadPilot   30: 524288 op, 101837200.00 ns, 194.2390 ns/op
WorkloadPilot   31: 1048576 op, 196959600.00 ns, 187.8353 ns/op
WorkloadPilot   32: 2097152 op, 389544600.00 ns, 185.7493 ns/op
WorkloadPilot   33: 4194304 op, 796673200.00 ns, 189.9417 ns/op

WorkloadWarmup   1: 4194304 op, 828121600.00 ns, 197.4396 ns/op
WorkloadWarmup   2: 4194304 op, 858698900.00 ns, 204.7298 ns/op
WorkloadWarmup   3: 4194304 op, 928250200.00 ns, 221.3121 ns/op
WorkloadWarmup   4: 4194304 op, 778777400.00 ns, 185.6750 ns/op
WorkloadWarmup   5: 4194304 op, 783423400.00 ns, 186.7827 ns/op
WorkloadWarmup   6: 4194304 op, 833377600.00 ns, 198.6927 ns/op
WorkloadWarmup   7: 4194304 op, 839073900.00 ns, 200.0508 ns/op
WorkloadWarmup   8: 4194304 op, 811242700.00 ns, 193.4153 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 830567900.00 ns, 198.0228 ns/op
WorkloadActual   2: 4194304 op, 786761500.00 ns, 187.5786 ns/op
WorkloadActual   3: 4194304 op, 820554500.00 ns, 195.6354 ns/op
WorkloadActual   4: 4194304 op, 834845500.00 ns, 199.0427 ns/op
WorkloadActual   5: 4194304 op, 789685600.00 ns, 188.2757 ns/op
WorkloadActual   6: 4194304 op, 829954600.00 ns, 197.8766 ns/op
WorkloadActual   7: 4194304 op, 832424600.00 ns, 198.4655 ns/op
WorkloadActual   8: 4194304 op, 1155411800.00 ns, 275.4716 ns/op
WorkloadActual   9: 4194304 op, 784249000.00 ns, 186.9795 ns/op
WorkloadActual  10: 4194304 op, 808131200.00 ns, 192.6735 ns/op
WorkloadActual  11: 4194304 op, 780278500.00 ns, 186.0329 ns/op
WorkloadActual  12: 4194304 op, 800646100.00 ns, 190.8889 ns/op
WorkloadActual  13: 4194304 op, 781741500.00 ns, 186.3817 ns/op
WorkloadActual  14: 4194304 op, 791913300.00 ns, 188.8068 ns/op
WorkloadActual  15: 4194304 op, 782855100.00 ns, 186.6472 ns/op
WorkloadActual  16: 4194304 op, 784897900.00 ns, 187.1342 ns/op
WorkloadActual  17: 4194304 op, 811215900.00 ns, 193.4089 ns/op
WorkloadActual  18: 4194304 op, 842823700.00 ns, 200.9448 ns/op
WorkloadActual  19: 4194304 op, 793980800.00 ns, 189.2998 ns/op
WorkloadActual  20: 4194304 op, 825896100.00 ns, 196.9090 ns/op
WorkloadActual  21: 4194304 op, 848718100.00 ns, 202.3502 ns/op
WorkloadActual  22: 4194304 op, 829566000.00 ns, 197.7839 ns/op
WorkloadActual  23: 4194304 op, 910983500.00 ns, 217.1954 ns/op
WorkloadActual  24: 4194304 op, 835529100.00 ns, 199.2057 ns/op
WorkloadActual  25: 4194304 op, 793221400.00 ns, 189.1187 ns/op
WorkloadActual  26: 4194304 op, 925149700.00 ns, 220.5729 ns/op
WorkloadActual  27: 4194304 op, 941561500.00 ns, 224.4858 ns/op
WorkloadActual  28: 4194304 op, 961302800.00 ns, 229.1924 ns/op
WorkloadActual  29: 4194304 op, 905769000.00 ns, 215.9522 ns/op
WorkloadActual  30: 4194304 op, 950784500.00 ns, 226.6847 ns/op
WorkloadActual  31: 4194304 op, 841346200.00 ns, 200.5926 ns/op
WorkloadActual  32: 4194304 op, 811808900.00 ns, 193.5503 ns/op
WorkloadActual  33: 4194304 op, 835165800.00 ns, 199.1190 ns/op
WorkloadActual  34: 4194304 op, 821187200.00 ns, 195.7863 ns/op
WorkloadActual  35: 4194304 op, 832233300.00 ns, 198.4199 ns/op
WorkloadActual  36: 4194304 op, 853623100.00 ns, 203.5196 ns/op
WorkloadActual  37: 4194304 op, 843488200.00 ns, 201.1033 ns/op
WorkloadActual  38: 4194304 op, 843542100.00 ns, 201.1161 ns/op
WorkloadActual  39: 4194304 op, 869824000.00 ns, 207.3822 ns/op
WorkloadActual  40: 4194304 op, 807095000.00 ns, 192.4264 ns/op
WorkloadActual  41: 4194304 op, 846361900.00 ns, 201.7884 ns/op
WorkloadActual  42: 4194304 op, 807422500.00 ns, 192.5045 ns/op
WorkloadActual  43: 4194304 op, 835451800.00 ns, 199.1872 ns/op
WorkloadActual  44: 4194304 op, 836022900.00 ns, 199.3234 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 830567900.00 ns, 198.0228 ns/op
WorkloadResult   2: 4194304 op, 786761500.00 ns, 187.5786 ns/op
WorkloadResult   3: 4194304 op, 820554500.00 ns, 195.6354 ns/op
WorkloadResult   4: 4194304 op, 834845500.00 ns, 199.0427 ns/op
WorkloadResult   5: 4194304 op, 789685600.00 ns, 188.2757 ns/op
WorkloadResult   6: 4194304 op, 829954600.00 ns, 197.8766 ns/op
WorkloadResult   7: 4194304 op, 832424600.00 ns, 198.4655 ns/op
WorkloadResult   8: 4194304 op, 784249000.00 ns, 186.9795 ns/op
WorkloadResult   9: 4194304 op, 808131200.00 ns, 192.6735 ns/op
WorkloadResult  10: 4194304 op, 780278500.00 ns, 186.0329 ns/op
WorkloadResult  11: 4194304 op, 800646100.00 ns, 190.8889 ns/op
WorkloadResult  12: 4194304 op, 781741500.00 ns, 186.3817 ns/op
WorkloadResult  13: 4194304 op, 791913300.00 ns, 188.8068 ns/op
WorkloadResult  14: 4194304 op, 782855100.00 ns, 186.6472 ns/op
WorkloadResult  15: 4194304 op, 784897900.00 ns, 187.1342 ns/op
WorkloadResult  16: 4194304 op, 811215900.00 ns, 193.4089 ns/op
WorkloadResult  17: 4194304 op, 842823700.00 ns, 200.9448 ns/op
WorkloadResult  18: 4194304 op, 793980800.00 ns, 189.2998 ns/op
WorkloadResult  19: 4194304 op, 825896100.00 ns, 196.9090 ns/op
WorkloadResult  20: 4194304 op, 848718100.00 ns, 202.3502 ns/op
WorkloadResult  21: 4194304 op, 829566000.00 ns, 197.7839 ns/op
WorkloadResult  22: 4194304 op, 835529100.00 ns, 199.2057 ns/op
WorkloadResult  23: 4194304 op, 793221400.00 ns, 189.1187 ns/op
WorkloadResult  24: 4194304 op, 841346200.00 ns, 200.5926 ns/op
WorkloadResult  25: 4194304 op, 811808900.00 ns, 193.5503 ns/op
WorkloadResult  26: 4194304 op, 835165800.00 ns, 199.1190 ns/op
WorkloadResult  27: 4194304 op, 821187200.00 ns, 195.7863 ns/op
