// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\97d9a1cb-dce4-4254-9908-0bf963153667
// command took 3.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\97d9a1cb-dce4-4254-9908-0bf963153667
// command took 5.62s and exited with 0
// ***** Done, took 00:00:08 (8.91 sec)   *****
// Found 7 benchmarks:
//   MappingBenchmarks.ManualMapSelect: DefaultJob
//   MappingBenchmarks.ManualMapOpFor: DefaultJob
//   MappingBenchmarks.ExpressMapper: DefaultJob
//   MappingBenchmarks.AutoMapper: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithoutConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptWithConfig: DefaultJob
//   MappingBenchmarks.MapsterAdaptToType: DefaultJob

// **************************
// Benchmark: MappingBenchmarks.ManualMapSelect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97d9a1cb-dce4-4254-9908-0bf963153667.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ManualMapSelect" --job "Default" --benchmarkId 0 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\97d9a1cb-dce4-4254-9908-0bf963153667\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  46: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  47: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  48: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadActual  49: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  50: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  51: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  52: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadActual  53: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadActual  54: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual  55: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  56: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  57: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  58: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  59: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  60: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual  61: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadActual  62: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  63: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadActual  64: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  65: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadActual  66: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  67: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  68: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  69: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  70: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  71: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadActual  72: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  73: 1 op, 55600.00 ns, 55.6000 us/op
WorkloadActual  74: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  75: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  76: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  77: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  78: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  79: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadActual  80: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadActual  81: 1 op, 44800.00 ns, 44.8000 us/op
WorkloadActual  82: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  83: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  84: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  85: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadActual  86: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  87: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  88: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  89: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadActual  90: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  91: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  92: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  93: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  94: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadActual  95: 1 op, 48000.00 ns, 48.0000 us/op
WorkloadActual  96: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  97: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  98: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadActual  99: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  100: 1 op, 19400.00 ns, 19.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult   2: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult   3: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadResult   4: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadResult   5: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult   6: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult   7: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult   8: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadResult   9: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadResult  10: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  11: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  12: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  13: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  14: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  15: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadResult  16: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  17: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadResult  18: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  19: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  20: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadResult  21: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult  22: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  23: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  24: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  25: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadResult  26: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadResult  27: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  28: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadResult  29: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadResult  30: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  31: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadResult  32: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadResult  33: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  34: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  35: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadResult  36: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadResult  37: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadResult  38: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadResult  39: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadResult  40: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult  41: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  42: 1 op, 19000.00 ns, 19.0000 us/op
WorkloadResult  43: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  44: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadResult  45: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  46: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  47: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult  48: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  49: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  50: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  51: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  52: 1 op, 19900.00 ns, 19.9000 us/op
WorkloadResult  53: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadResult  54: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  55: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  56: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  57: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadResult  58: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  59: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadResult  60: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadResult  61: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  62: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadResult  63: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult  64: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult  65: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  66: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  67: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  68: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  69: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  70: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadResult  71: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  72: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  73: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  74: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  75: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  76: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  77: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  78: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadResult  79: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  80: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  81: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  82: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadResult  83: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  84: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  85: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  86: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  87: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  88: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadResult  89: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  90: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadResult  91: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadResult  92: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  93: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadResult  94: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  95: 1 op, 19400.00 ns, 19.4000 us/op
GC:  0 0 0 424 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 232 has exited with code 0

Mean = 24.536 μs, StdErr = 0.590 μs (2.40%), N = 95, StdDev = 5.751 μs
Min = 16.600 μs, Q1 = 19.500 μs, Median = 23.400 μs, Q3 = 27.800 μs, Max = 42.600 μs
IQR = 8.300 μs, LowerFence = 7.050 μs, UpperFence = 40.250 μs
ConfidenceInterval = [22.531 μs; 26.540 μs] (CI 99.9%), Margin = 2.004 μs (8.17% of Mean)
Skewness = 0.8, Kurtosis = 2.97, MValue = 2.97

// **************************
// Benchmark: MappingBenchmarks.ManualMapOpFor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97d9a1cb-dce4-4254-9908-0bf963153667.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ManualMapOpFor" --job "Default" --benchmarkId 1 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\97d9a1cb-dce4-4254-9908-0bf963153667\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 745700.00 ns, 745.7000 us/op
WorkloadJitting  1: 1 op, 318288300.00 ns, 318.2883 ms/op

WorkloadPilot    1: 2 op, 11000.00 ns, 5.5000 us/op
WorkloadPilot    2: 3 op, 12400.00 ns, 4.1333 us/op
WorkloadPilot    3: 4 op, 8500.00 ns, 2.1250 us/op
WorkloadPilot    4: 5 op, 9000.00 ns, 1.8000 us/op
WorkloadPilot    5: 6 op, 17300.00 ns, 2.8833 us/op
WorkloadPilot    6: 7 op, 8500.00 ns, 1.2143 us/op
WorkloadPilot    7: 8 op, 9500.00 ns, 1.1875 us/op
WorkloadPilot    8: 9 op, 15700.00 ns, 1.7444 us/op
WorkloadPilot    9: 10 op, 21400.00 ns, 2.1400 us/op
WorkloadPilot   10: 11 op, 8900.00 ns, 809.0909 ns/op
WorkloadPilot   11: 12 op, 13000.00 ns, 1.0833 us/op
WorkloadPilot   12: 13 op, 15600.00 ns, 1.2000 us/op
WorkloadPilot   13: 14 op, 8600.00 ns, 614.2857 ns/op
WorkloadPilot   14: 15 op, 13100.00 ns, 873.3333 ns/op
WorkloadPilot   15: 16 op, 16900.00 ns, 1.0562 us/op
WorkloadPilot   16: 32 op, 14500.00 ns, 453.1250 ns/op
WorkloadPilot   17: 64 op, 21100.00 ns, 329.6875 ns/op
WorkloadPilot   18: 128 op, 46200.00 ns, 360.9375 ns/op
WorkloadPilot   19: 256 op, 76000.00 ns, 296.8750 ns/op
WorkloadPilot   20: 512 op, 137600.00 ns, 268.7500 ns/op
WorkloadPilot   21: 1024 op, 267800.00 ns, 261.5234 ns/op
WorkloadPilot   22: 2048 op, 617300.00 ns, 301.4160 ns/op
WorkloadPilot   23: 4096 op, 1494900.00 ns, 364.9658 ns/op
WorkloadPilot   24: 8192 op, 2702700.00 ns, 329.9194 ns/op
WorkloadPilot   25: 16384 op, 5279800.00 ns, 322.2534 ns/op
WorkloadPilot   26: 32768 op, 8713400.00 ns, 265.9119 ns/op
WorkloadPilot   27: 65536 op, 17611200.00 ns, 268.7256 ns/op
WorkloadPilot   28: 131072 op, 33103400.00 ns, 252.5589 ns/op
WorkloadPilot   29: 262144 op, 67313100.00 ns, 256.7791 ns/op
WorkloadPilot   30: 524288 op, 104493000.00 ns, 199.3046 ns/op
WorkloadPilot   31: 1048576 op, 234316200.00 ns, 223.4613 ns/op
WorkloadPilot   32: 2097152 op, 524230700.00 ns, 249.9727 ns/op

WorkloadWarmup   1: 2097152 op, 442912200.00 ns, 211.1970 ns/op
WorkloadWarmup   2: 2097152 op, 521043700.00 ns, 248.4530 ns/op
WorkloadWarmup   3: 2097152 op, 508932600.00 ns, 242.6780 ns/op
WorkloadWarmup   4: 2097152 op, 506059000.00 ns, 241.3077 ns/op
WorkloadWarmup   5: 2097152 op, 402282900.00 ns, 191.8234 ns/op
WorkloadWarmup   6: 2097152 op, 407227300.00 ns, 194.1811 ns/op
WorkloadWarmup   7: 2097152 op, 416235600.00 ns, 198.4766 ns/op
WorkloadWarmup   8: 2097152 op, 396973200.00 ns, 189.2916 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 393335400.00 ns, 187.5569 ns/op
WorkloadActual   2: 2097152 op, 393405300.00 ns, 187.5903 ns/op
WorkloadActual   3: 2097152 op, 418430300.00 ns, 199.5231 ns/op
WorkloadActual   4: 2097152 op, 419749400.00 ns, 200.1521 ns/op
WorkloadActual   5: 2097152 op, 411660000.00 ns, 196.2948 ns/op
WorkloadActual   6: 2097152 op, 415926000.00 ns, 198.3290 ns/op
WorkloadActual   7: 2097152 op, 399082400.00 ns, 190.2973 ns/op
WorkloadActual   8: 2097152 op, 392645400.00 ns, 187.2279 ns/op
WorkloadActual   9: 2097152 op, 574000400.00 ns, 273.7047 ns/op
WorkloadActual  10: 2097152 op, 394612600.00 ns, 188.1660 ns/op
WorkloadActual  11: 2097152 op, 415102300.00 ns, 197.9362 ns/op
WorkloadActual  12: 2097152 op, 419106000.00 ns, 199.8453 ns/op
WorkloadActual  13: 2097152 op, 419486800.00 ns, 200.0269 ns/op
WorkloadActual  14: 2097152 op, 400980000.00 ns, 191.2022 ns/op
WorkloadActual  15: 2097152 op, 392279300.00 ns, 187.0533 ns/op
WorkloadActual  16: 2097152 op, 403976100.00 ns, 192.6308 ns/op
WorkloadActual  17: 2097152 op, 399080900.00 ns, 190.2966 ns/op
WorkloadActual  18: 2097152 op, 405591900.00 ns, 193.4013 ns/op
WorkloadActual  19: 2097152 op, 403860900.00 ns, 192.5759 ns/op
WorkloadActual  20: 2097152 op, 568500300.00 ns, 271.0821 ns/op
WorkloadActual  21: 2097152 op, 389979000.00 ns, 185.9565 ns/op
WorkloadActual  22: 2097152 op, 416633000.00 ns, 198.6661 ns/op
WorkloadActual  23: 2097152 op, 400288400.00 ns, 190.8724 ns/op
WorkloadActual  24: 2097152 op, 411480300.00 ns, 196.2091 ns/op
WorkloadActual  25: 2097152 op, 418561700.00 ns, 199.5858 ns/op
WorkloadActual  26: 2097152 op, 419520500.00 ns, 200.0430 ns/op
WorkloadActual  27: 2097152 op, 419462300.00 ns, 200.0152 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 393335400.00 ns, 187.5569 ns/op
WorkloadResult   2: 2097152 op, 393405300.00 ns, 187.5903 ns/op
WorkloadResult   3: 2097152 op, 418430300.00 ns, 199.5231 ns/op
WorkloadResult   4: 2097152 op, 419749400.00 ns, 200.1521 ns/op
WorkloadResult   5: 2097152 op, 411660000.00 ns, 196.2948 ns/op
WorkloadResult   6: 2097152 op, 415926000.00 ns, 198.3290 ns/op
WorkloadResult   7: 2097152 op, 399082400.00 ns, 190.2973 ns/op
WorkloadResult   8: 2097152 op, 392645400.00 ns, 187.2279 ns/op
WorkloadResult   9: 2097152 op, 394612600.00 ns, 188.1660 ns/op
WorkloadResult  10: 2097152 op, 415102300.00 ns, 197.9362 ns/op
WorkloadResult  11: 2097152 op, 419106000.00 ns, 199.8453 ns/op
WorkloadResult  12: 2097152 op, 419486800.00 ns, 200.0269 ns/op
WorkloadResult  13: 2097152 op, 400980000.00 ns, 191.2022 ns/op
WorkloadResult  14: 2097152 op, 392279300.00 ns, 187.0533 ns/op
WorkloadResult  15: 2097152 op, 403976100.00 ns, 192.6308 ns/op
WorkloadResult  16: 2097152 op, 399080900.00 ns, 190.2966 ns/op
WorkloadResult  17: 2097152 op, 405591900.00 ns, 193.4013 ns/op
WorkloadResult  18: 2097152 op, 403860900.00 ns, 192.5759 ns/op
WorkloadResult  19: 2097152 op, 389979000.00 ns, 185.9565 ns/op
WorkloadResult  20: 2097152 op, 416633000.00 ns, 198.6661 ns/op
WorkloadResult  21: 2097152 op, 400288400.00 ns, 190.8724 ns/op
WorkloadResult  22: 2097152 op, 411480300.00 ns, 196.2091 ns/op
WorkloadResult  23: 2097152 op, 418561700.00 ns, 199.5858 ns/op
WorkloadResult  24: 2097152 op, 419520500.00 ns, 200.0430 ns/op
WorkloadResult  25: 2097152 op, 419462300.00 ns, 200.0152 ns/op
GC:  481 0 0 754974720 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 1040 has exited with code 0

Mean = 194.058 ns, StdErr = 1.028 ns (0.53%), N = 25, StdDev = 5.138 ns
Min = 185.956 ns, Q1 = 190.297 ns, Median = 193.401 ns, Q3 = 199.523 ns, Max = 200.152 ns
IQR = 9.227 ns, LowerFence = 176.457 ns, UpperFence = 213.363 ns
ConfidenceInterval = [190.209 ns; 197.907 ns] (CI 99.9%), Margin = 3.849 ns (1.98% of Mean)
Skewness = -0.14, Kurtosis = 1.34, MValue = 3.17

// **************************
// Benchmark: MappingBenchmarks.ExpressMapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "97d9a1cb-dce4-4254-9908-0bf963153667.dll" --benchmarkName "MappingExperiments.MappingBenchmarks.ExpressMapper" --job "Default" --benchmarkId 2 in C:\Users\Valentin\source\repos\MappingExperiments\bin\Release\net5.0\97d9a1cb-dce4-4254-9908-0bf963153667\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 753700.00 ns, 753.7000 us/op
WorkloadJitting  1: 1 op, 433427800.00 ns, 433.4278 ms/op

WorkloadWarmup   1: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadWarmup   2: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadWarmup   3: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadWarmup   4: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadWarmup   5: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadWarmup   6: 1 op, 22300.00 ns, 22.3000 us/op

